-1.905992775677928242e-01,-3.698739674318146653e-02,4.990179770288388772e-01,5.838591947366339241e+01,6.606368035982019649e+01,1.020856159041950377e+02
-2.712549795419096910e-01,1.516543056993131522e-01,1.824167789584315580e-01,6.558808352785200668e+01,7.671743074493787162e+01,9.427163941800667146e+01
5.095993621797670903e-01,4.532057579125869928e-01,-3.455976844460530439e-01,5.095805829806943166e+01,6.837055070120908340e+01,1.195092317460479876e+02
-3.730969452608106085e-01,5.095964320570435246e-01,-3.726377622603690432e-01,5.647640604075343163e+01,8.565296449765426701e+01,1.111615520761883147e+02
4.157724030678079385e-01,-5.187619807600964972e-01,-1.845580479469155488e-02,5.844187179745600247e+01,6.741910727442169105e+01,1.235292915916577954e+02
1.549312882643605338e-01,3.534037724828104077e-01,2.180102847312682668e-01,4.459082709238141717e+01,9.123882729574272332e+01,1.209577225647321370e+02
9.810356566835476411e-02,-4.657197381149800752e-01,3.208599984847945175e-01,5.384244960169063887e+01,8.607392498005503967e+01,1.032052102501363748e+02
1.258200387351700034e-01,3.847650307981480555e-01,5.189442962087212896e-01,6.526880720012471215e+01,8.025487988037558296e+01,1.045967335249046073e+02
-2.445590420276912980e-01,-2.511340416641874573e-01,-1.659407437808178565e-01,4.574912238803214848e+01,8.405153553080900508e+01,1.023514072145296012e+02
4.048021325029079742e-01,1.188741848295261638e-01,1.875023512827260763e-01,5.161671801794400949e+01,9.529347882747003950e+01,1.241430243597280736e+02
-3.449542366951134920e-01,6.473663217956659999e-02,1.508062925475899263e-01,4.888298887034088125e+01,9.689719026255396273e+01,1.048403285830854514e+02
-4.347842849431208800e-01,4.278935551918038316e-01,9.663010214216760652e-02,5.712151429359852273e+01,9.295928612045284467e+01,1.066747318342816868e+02
-4.993665252176268665e-01,2.873690246312206042e-01,-5.521277155818327120e-02,4.708990348455849784e+01,7.519434645386968441e+01,1.258751071888452628e+02
4.836981032196790986e-01,-2.294447680766612541e-01,-4.660709894354880256e-01,6.094869842998919296e+01,8.019087679830219884e+01,1.006897982271688790e+02
-1.422177864220560695e-01,-1.073115433449428613e-01,2.805782365301601189e-03,6.194679945509909658e+01,8.322227607707090158e+01,1.132269082655875678e+02
-3.992207112557888404e-02,-4.711271728491019939e-01,-3.259798113751165571e-01,5.586170243185394924e+01,9.742543494916050406e+01,1.235064949062622475e+02
2.974888734447295180e-01,1.991002875194828325e-01,-4.621087159647694342e-01,6.415257760631376982e+01,7.903880698581060926e+01,9.915791732663387847e+01
2.459795443641614732e-01,-2.982646133363958119e-01,-3.119451754126328913e-01,6.137793159818292565e+01,8.353712968167832287e+01,1.089317540353545439e+02
2.255738186439556481e-01,5.035147261657363371e-01,-8.968852023673029583e-02,5.403744076252900186e+01,8.021920161455814480e+01,1.078110258552409704e+02
1.562765947302291458e-01,-2.991566913717813581e-01,2.633906676026257498e-01,4.611620200031844519e+01,7.528340073783813580e+01,9.955888283031382002e+01
1.569189942033397678e-01,2.614000064691035519e-01,-2.091547645095249708e-01,5.894119810565565842e+01,8.299301081190149887e+01,1.234216481724764094e+02
-2.217668627376726542e-01,4.133161886149355757e-01,-1.349270071171959628e-02,5.042167683355549457e+01,8.472915945609032917e+01,8.954561890625413412e+01
2.702688494112674977e-01,-4.220437680257047020e-01,4.481697728553697413e-01,5.527035893950881018e+01,8.651977568695352261e+01,8.986670154768256680e+01
-2.708345437355831331e-01,4.327912323185449939e-01,-4.881220314850736597e-01,4.551420313695740560e+01,8.156892876537988002e+01,9.480679548711128746e+01
-9.578858029619252701e-02,-4.921256943173470955e-01,-6.303182331863371735e-02,6.158927732580103509e+01,8.615721016537699484e+01,1.210732266508744601e+02
-5.302851095129867964e-02,4.417628527685956152e-01,-5.984574702056244533e-02,5.123315804872621726e+01,7.693213418284571503e+01,1.200006610088474588e+02
-4.655888387739520740e-01,-1.104986960205184832e-01,3.764997647624991339e-01,5.432093561338656684e+01,7.823073262968588892e+01,1.110516480081388977e+02
2.531248331802978813e-01,-1.757584454452456590e-01,3.567761954850126038e-01,5.964352578750835221e+01,7.989008608253030275e+01,1.110734242730420078e+02
-3.122930433780232717e-01,3.724275589491192751e-01,3.940261250201365639e-01,6.074247460559292477e+01,7.895993865911017906e+01,9.045688173853136504e+01
-2.451804030211561236e-01,-3.884788156865077724e-01,3.652542467527987169e-01,4.534868944701572957e+01,8.494383169080009566e+01,1.254494399000437852e+02
